"platform","rank","name","followers","engagement_rate","country","topic_of_influence","potential_reach"
instagram,1,Selena Gomez,429700000,"1.09",United States,Beauty and Self Care Entertainment and Music Music Actors,429700000
instagram,2,Kylie,400500000,"0",United States,Beauty and Self Care Product Showcase Modeling Public Figure,400500000
instagram,3,Dwayne Johnson,397800000,"0.13",United States,Entertainment and Music Actors Public Figure,397800000
instagram,4,Ariana Grande,380300000,"0.58",United States,Entertainment and Music Music Singer Actors,380300000
instagram,5,Kim Kardashian,364300000,"0.32",United States,Fashion and Accessories Beauty and Self Care Actors Public Figure,364300000
instagram,6,Beyonce,319900000,"0.48",United States,Music Singer,319900000
instagram,7,Khloe Kardashian,310600000,"0.19",United States,Fashion and Accessories Modeling Public Figure,310600000
instagram,8,Taylor Swift,283400000,"0",United States,Entertainment and Music Music Singer Songwriting,283400000
instagram,9,Jennifer Lopez,253600000,"0.01",United States,Art Food and Drink Entertainment and Music Celebrity,253600000
instagram,10,Kourtney Kardashian Barker,224300000,"0.5",United States,Entertainment and Music Business and Finance Modeling Actors,224300000
instagram,11,Miley Cyrus,217200000,"0.01",United States,Music,217200000
instagram,12,KATY PERRY,207100000,"0.01",United States,Entertainment and Music Music Singer Bands Musicians,207100000
instagram,13,Zendaya,184800000,"2.92",United States,Entertainment and Music Acting and Drama Celebrity Actors,184800000
instagram,14,Kevin Hart,180200000,"0.06",United States,Entertainment and Music Comedian Creators & Celebrities,180200000
instagram,15,Cardi B,169000000,"1.05",United States,Entertainment and Music Singer Hair & Beauty Celebrities,169000000
instagram,16,Demi Lovato,157300000,"0.01",United States,Entertainment and Music Singer Songwriting Music,157300000
youtube,2,Cocomelon ,144000000,"0",United States,Unknown,43200000
instagram,17,Ellen DeGeneres,139600000,"0.02",United States,Celebrity TV Shows Comedy Actors,139600000
youtube,4,PewDiePie,111000000,"0.1",United States,Unknown,33300000
instagram,18,BILLIE EILISH,110200000,"0.03",United States,Art Singer,110200000
instagram,19,Vin Diesel,102800000,"0.64",United States,Producers Director Actors,102800000
youtube,5,MrBeast,100000000,"2.4",United States,Celebrity Pets,30000000
youtube,6,Like Nastya,97300000,"0",United States,Unknown,29200000
tiktok,1,Bella Poarch,92600000,"0.8",United States,Entertainment and Music,27800000
instagram,20,DUA LIPA,88700000,"1.05",United States,Entertainment and Music Singer Artist,88700000
tiktok,2,AddisonRae,88500000,"1",United States,Beauty and Self Care,26600000
youtube,10,Vlad and Niki,84300000,"0",United States,Marketing and Advertising Music,25300000
instagram,21,Gigi Hadid,78600000,"1.74",United States,Fashion and Accessories Business and Finance Modeling TV Host,78600000
tiktok,3,Zach King,78100000,"2.9",United States,Entertainment and Music,23400000
tiktok,4,The Rock,74200000,"0.9",United States,Entertainment and Music Fitness and Health Business and Finance,22300000
tiktok,5,Will Smith,74100000,"0.7",United States,Entertainment and Music,22200000
instagram,22,Justin Timberlake,72500000,"0.08",United States,Art Actors Entertainment Songwriting,72500000
instagram,23,Abel Tesfaye,71800000,"1.95",United States,Art Singer Artist,71800000
instagram,24,camila,66500000,"1.42",United States,Entertainment and Music Celebrity Singer Music,66500000
instagram,25,Will Smith,64700000,"0.28",United States,Entertainment and Music Producers Hip hop music Artist,64700000
instagram,26,Leonardo DiCaprio,62100000,"0.2",United States,Entertainment and Music Celebrity Actors Producers,62100000
instagram,27,Zac Efron,62000000,"0.02",United States,Actors,62000000
instagram,28,Bella ,60900000,"1.83",United States,Technology Modeling Scientist,60900000
tiktok,6,Jason Derulo,58900000,"0.4",United States,Entertainment and Music,17700000
youtube,22,Dude Perfect,58600000,"0",United States,Unknown,17600000
youtube,23,Movieclips,58500000,"0",United States,Unknown,17600000
instagram,29,Robert Downey Jr.,57200000,"0.62",United States,Actors,57200000
instagram,30,Lady Gaga,56400000,"0.96",United States,Shopping Music Singer Songwriting,56400000
instagram,31,Wardell Curry,56400000,"0.9",United States,Sports Basketball Athlete Creators & Celebrities,56400000
tiktok,7,Kylie Jenner,56000000,"3.2",United States,Beauty and Self Care Fashion and Accessories,16800000
youtube,26,Marshmello,55800000,"0",United States,Unknown,16700000
instagram,32,Nusr_et#Saltbae,54000000,"0.16",United States,Food Business and Finance Chef,54000000
instagram,33,flame,53700000,"2.31",United States,Music Art DJ,53700000
instagram,34,Lele Pons,53600000,"1.3",United States,Art Entertainment and Music Video Blogger Artist,53600000
instagram,35,Kris Jenner,52800000,"0.31",United States,TV Shows Celebrities Producers Public Figure,52800000
instagram,36,House of Highlights,52000000,"0.72",United States,Sports Entertainment and Music News Video Gaming,52000000
instagram,37,MrBeast,51400000,"3.77",United States,Food Entertainment and Music Finance,51400000
instagram,38,Vanessa Hudgens,51300000,"0.67",United States,Entertainment and Music Fashion and Accessories Actors Personal Blog,51300000
instagram,39,Hailey Rhode Baldwin Bieber,51100000,"3.5",United States,Fashion and Accessories Celebrity Modeling,51100000
youtube,35,LooLoo Kids ,49400000,"0",United States,Unknown,14800000
youtube,40,Billie Eilish,46600000,"0.7",United States,Unknown,14000000
instagram,40,Chris Pratt,46000000,"0.45",United States,Acting and Drama Sports Celebrity Actors,46000000
tiktok,8,JoJo Siwa,45600000,"0.3",United States,Entertainment and Music,13700000
instagram,41,Jennifer Aniston,45200000,"5.63",United States,Entertainment and Music Celebrity,45200000
instagram,42,Blake Lively,44700000,"0.04",United States,Entertainment and Music Business and Finance Actors Entrepreneur,44700000
instagram,43,T-Raww,44500000,"2.95",United States,Art Singer Music Rap,44500000
youtube,48,Katy Perry,43100000,"0",United States,Unknown,12900000
instagram,44,chrissy teigen,42700000,"0.1",United States,Food Modeling TV Host Personal Blog,42700000
youtube,52,Like Nastya Show,41700000,"0",United States,Unknown,12500000
instagram,45,Marshall Mathers,41400000,"1.6",United States,Music Singer Rap,41400000
instagram,46,Wiz Khalifa,40500000,"0.42",United States,Entertainment and Music Music DJ Singer,40500000
youtube,58,Little Baby Bum ,40000000,"0",United States,Unknown,12000000
instagram,47,Jenna Ortega,39700000,"8.22",United States,Lifestyle Actors,39700000
instagram,48,French Montana,38600000,"0.89",United States,Entertainment and Music Music Singer Rap,38600000
instagram,49,DJ KHALED,38500000,"0.08",United States,Entertainment and Music Parenting DJ Celebrities,38500000
youtube,64,TheEllenShow,38300000,"0",United States,Unknown,11500000
youtube,65,Toys and Colors,38300000,"0",United States,Unknown,11500000
instagram,50,Madison Beer,38000000,"0.03",United States,Entertainment and Music Music Singer Actors,38000000
youtube,68,XXXTENTACION,37800000,"0.1",United States,Unknown,11300000
instagram,51,Becky G,37800000,"0.99",United States,Beauty and Self Care Music Musician,37800000
youtube,72,Daddy Yankee,37000000,"0",United States,Music,11100000
tiktok,9,Barstool Sports,36900000,"0.1",United States,Entertainment and Music Sports,11100000
instagram,52,Olivia Rodrigo,36800000,"0.05",United States,Entertainment and Music Modeling Music Musician,36800000
instagram,54,Barack Obama,36500000,"0.39",United States,Politics Public Figure,36500000
instagram,53,Shay Mitchell,36500000,"0.28",United States,Celebrity Modeling Actor Creators & Celebrities,36500000
tiktok,10,James Charles,36200000,"0",United States,Beauty and Self Care Arts and Crafts,10900000
instagram,55,Addison Rae,36000000,"1.06",United States,Beauty and Self Care Public Figure Creators & Celebrities,36000000
instagram,57,Ciara,35400000,"0.97",United States,Beauty and Self Care Entertainment and Music Business and Finance Celebrity,35400000
instagram,56,Nick Jonas,35400000,"1.06",United States,Entertainment and Music Food Product Showcase Artist,35400000
youtube,80,Masha and The Bear,35100000,"0",United States,Unknown,10500000
youtube,79,YouTube.com,35100000,"0",United States,Unknown,10500000
tiktok,11,Kevin Hart,34800000,"1.7",United States,Entertainment and Music,10400000
instagram,58,DR. SHAQUILLE O'NEAL Ed.D.,33700000,"0.12",United States,Sports Celebrity Music Film Director,33700000
youtube,89,Markiplier,33500000,"0.4",United States,Unknown,10100000
instagram,59,Cole Sprouse,32700000,"0.31",United States,Entertainment and Music Actors Day Care,32700000
instagram,60,Niall Horan,32700000,"1.42",United States,Band Photography Music,32700000
instagram,61,Dan Bilzerian,32600000,"5.69",United States,Entertainment and Music Actors,32600000
instagram,62,Jason Derulo,32300000,"1.1",United States,Entertainment and Music Singer,32300000
instagram,63,Bruno Mars,32200000,"5.38",United States,Entertainment and Music Music Singer Actors,32200000
instagram,64,AGNEZ MO,32100000,"0.15",United States,Entertainment and Music Music Modeling Singer,32100000
tiktok,12,Devon Rodriguez,32100000,"0.2",United States,Arts and Crafts Education Upskilling,9600000
instagram,65,Anne Hathaway,32100000,"1.33",United States,Entertainment and Music Celebrity Actors Music,32100000
instagram,66,Megan Thee Stallion,32000000,"0.06",United States,Entertainment and Music Music Entertainment Singer,32000000
tiktok,13,Brooke Monk,31700000,"2.1",United States,Entertainment and Music Funny,9500000
tiktok,14,Lele Pons,31500000,"0.9",United States,Entertainment and Music,9500000
instagram,67,"50 Cent",31300000,"0.15",United States,Entertainment and Music Entertainment Singer Music,31300000
tiktok,15,Stokes Twins,31200000,"0",United States,Entertainment and Music,9400000
instagram,68,Ice Cube,30900000,"0.11",United States,Entertainment and Music Singer Rap,30900000
instagram,69,hakki akdeniz,30500000,"0",United States,Parenting Music Entrepreneur,30500000
tiktok,16,Liza Koshy,30200000,"0",United States,Entertainment and Music,9100000
instagram,70,Reese Witherspoon,30200000,"0.68",United States,Entertainment and Music Actors Artist,30200000
instagram,71,Emily Ratajkowski,30000000,"1.37",United States,Fashion and Accessories Beauty and Self Care Entertainment and Music Creators & Celebrities,30000000
instagram,72,Floyd Mayweather,29600000,"0.2",United States,Sports Boxing,29600000
instagram,73,Scott Disick,29400000,"0.35",United States,Fashion and Accessories Product Showcase Entrepreneur,29400000
instagram,74,Zach King,29400000,"2.3",United States,Entertainment and Music Arts and Crafts Animation and Cosplay Celebrity,29400000
tiktok,17,Topper Guild,29000000,"0",United States,Entertainment and Music Celebrity,8700000
instagram,75,Johnny Depp,28800000,"4.01",United States,Entertainment and Music Celebrity,28800000
instagram,76,Mark Wahlberg,28600000,"0.31",United States,Entertainment and Music Food Fitness and Health Celebrity,28600000
instagram,77,Salma Hayek Pinault,28500000,"1.29",United States,Actors Actor Creators & Celebrities,28500000
instagram,78,Lily Collins,28400000,"1.51",United States,Modeling Fashion Design,28400000
instagram,79,LA ROSALIA.vt,28100000,"7.25",United States,Music Actors,28100000
instagram,80,Alicia Keys,27600000,"0.3",United States,Entertainment and Music Beauty and Self Care Celebrity Modeling,27600000
instagram,81,Mike Tyson,27100000,"3.92",United States,Sports Fan Pages Public Figure Creators & Celebrities,27100000
instagram,82,Logan Paul,27100000,"1.8",United States,Entertainment and Music Product Showcase Video Blogger,27100000
instagram,83,Hilary Duff,26900000,"0.5",United States,Entertainment and Music Modeling Singer Actors,26900000
instagram,84,Jimmy Fallon,26700000,"0.58",United States,Entertainment and Music TV Shows Music Humor,26700000
instagram,86,Hannah Stocking,26400000,"0.47",United States,Entertainment and Music Funny Parenting Modeling,26400000
instagram,85,Paris Hilton,26400000,"0.89",United States,Entertainment and Music Fashion and Accessories Creators & Celebrities,26400000
instagram,87,Nina Dobrev,26300000,"1.7",United States,Actors Artist,26300000
instagram,88,Sadie Sink,26200000,"10.51",United States,Entertainment and Music Lifestyle Modeling,26200000
instagram,89,Lili Reinhart,26100000,"2.71",United States,Acting and Drama Fitness and Health Celebrity Actors,26100000
tiktok,19,DAVID DOBRIK,26000000,"0",United States,Entertainment and Music Funny,7800000
tiktok,18,Doja Cat,26000000,"0.1",United States,Entertainment and Music,7800000
instagram,90,King Bach,25800000,"0.46",United States,Entertainment and Music Music Producers Modeling,25800000
instagram,91,Jake Paul,25600000,"1.17",United States,Entertainment and Music Sports Parenting Animals & Pets,25600000
instagram,92,Future PLUTO Hendrix,25300000,"5.71",United States,Singer Rap,25300000
instagram,94,Madelaine Petsch,24800000,"4.28",United States,Celebrity Actors,24800000
instagram,93,Sommer Ray,24800000,"0.39",United States,Fitness and Health Beauty and Self Care Business and Finance Modeling,24800000
instagram,95,Noah Schnapp,24600000,"10.41",United States,Actors Film Actor,24600000
instagram,97,Amber Rose,24500000,"0.12",United States,Beauty and Self Care Entertainment and Music Parenting Actors,24500000
instagram,96,Victoria Justice,24500000,"0.57",United States,Entertainment and Music Celebrity Actors Modeling,24500000
instagram,98,Doja Cat,24500000,"3.85",United States,Entertainment and Music Music Modeling Entertainment,24500000
instagram,100,Lucy Hale,24400000,"0.53",United States,Celebrity Pets Actors,24400000
instagram,99,Susane Damouni.dxoxo,24400000,"5.3",United States,Beauty and Self Care Fashion and Accessories Life and Society Bikini,24400000
tiktok,20,Terry Crews,24100000,"0.4",United States,Entertainment and Music Celebrity,7200000
tiktok,21,Jacob Sartorius,23700000,"0",United States,Entertainment and Music,7100000
tiktok,22,Lauren Godwin,22600000,"0.3",United States,Entertainment and Music family,6800000
tiktok,23,Lance Stewart,22100000,"0",United States,Entertainment and Music,6600000
tiktok,24,ROMINA,22000000,"0.2",United States,Entertainment and Music,6600000
tiktok,25,Bryce Hall,21500000,"0",United States,Entertainment and Music,6500000
tiktok,26,Duke Depp,20800000,"0",United States,Entertainment and Music,6200000
tiktok,27,Nicki Minaj,20300000,"1.4",United States,Entertainment and Music,6100000
tiktok,28,Tayler Holder,20200000,"0",United States,Entertainment and Music,6100000
tiktok,29,Olivia Rodrigo,20000000,"9",United States,Entertainment and Music,6000000
tiktok,30,Miley Cyrus,18800000,"1.2",United States,Entertainment and Music,5600000
tiktok,31,Joe Bartolozzi.bartolozzi,18500000,"0",United States,Entertainment and Music,5600000
tiktok,32,Madison Beer,18400000,"4.7",United States,Entertainment and Music Beauty and Self Care,5500000
tiktok,33,LeendaDong,17600000,"1.3",United States,Entertainment and Music Funny,5300000
tiktok,34,MADI MONROE,17500000,"0",United States,Fashion and Accessories,5300000
tiktok,35,Camila Cabello,17300000,"3.1",United States,Entertainment and Music,5200000
tiktok,36,Austin,16900000,"0",United States,Entertainment and Music,5100000
tiktok,37,Charlie Puth,16600000,"0",United States,Entertainment and Music,5000000
tiktok,38,Post Malone,16300000,"1.5",United States,Entertainment and Music,4900000
tiktok,39,Savage ,16200000,"0",United States,Business and Finance,4900000
tiktok,40,"Sandra Lee, MD",15600000,"0",United States,Beauty and Self Care Education,4700000
tiktok,41,IdeaTimeEverywhere,15300000,"0",United States,Education,4600000
tiktok,42,The DAmelio Family,15100000,"0",United States,Entertainment and Music family,4500000
tiktok,43,Bad Barbie ,14600000,"0",United States,Beauty and Self Care Entertainment and Music,4400000
tiktok,44,Nikita Dragun,14400000,"4.3",United States,Beauty and Self Care,4300000
tiktok,45,Gary Vaynerchuk,13800000,"0",United States,Education,4100000
tiktok,46,Audrey Hopkins,13600000,"0",United States,Animation and Cosplay Arts and Crafts,4100000
tiktok,47,Tabs,13500000,"2.3",United States,Entertainment and Music,4100000
tiktok,48,MisterMainer,13300000,"0",United States,Nature,4000000
tiktok,51,Maverick Baker,13000000,"0",United States,Entertainment and Music,3900000
tiktok,50,Cowbellys Memes,13000000,"0",United States,Funny,3900000
tiktok,49,Jacob Colvin.pnw,13000000,"0",United States,Fitness and Health,3900000
tiktok,52,Nickelodeon,12900000,"0",United States,Entertainment and Music,3900000
tiktok,53,House of Highlights,12700000,"0",United States,Sports Entertainment and Music,3800000
tiktok,56,Steve Harvey,12700000,"1",United States,Entertainment and Music,3800000
tiktok,55,King Science.science,12700000,"0.1",United States,Education,3800000
tiktok,54,Emily Mariko,12700000,"2.9",United States,Fashion and Accessories Food Food and Drink,3800000
tiktok,57,sebastianbails,12600000,"0",United States,Entertainment and Music,3800000
tiktok,58,EHIZ,12600000,"0",United States,Acting and Drama Entertainment and Music Funny Celebrity,3800000
tiktok,59,NLE choppa,12300000,"0",United States,Entertainment and Music,3700000
tiktok,60,Dhar Mann.mann,12200000,"0",United States,Life and Society,3700000
tiktok,63,anna x,12000000,"1.3",United States,Fashion and Accessories,3600000
tiktok,61,BABY J,12000000,"0",United States,Entertainment and Music,3600000
tiktok,62,Sofie Dossi,12000000,"0.7",United States,Fitness and Health Entertainment and Music,3600000
tiktok,64,Pinup pixie,11900000,"1",United States,Fashion and Accessories,3600000
tiktok,65,Megan Thee Stallion,11800000,"0.1",United States,Entertainment and Music,3500000
tiktok,66,Liane V,11700000,"0.2",United States,Fashion and Accessories,3500000
tiktok,67,The Plastique Tiara,11600000,"0.3",United States,Beauty and Self Care Entertainment and Music,3500000
tiktok,68,Anxiety couple,11200000,"0",United States,family Entertainment and Music,3400000
tiktok,69,Ellie Zeiler,10800000,"0",United States,Beauty and Self Care,3200000
tiktok,70,Caleb Coffee,10500000,"0",United States,Entertainment and Music,3200000
tiktok,71, DIANA ASTER ,10400000,"0",United States,Beauty and Self Care,3100000
tiktok,72,Justina Valentine,10300000,"0",United States,Music,3100000
tiktok,73,Hope Schwing,10000000,"0",United States,Acting and Drama,3000000
tiktok,74,Bill Nye,9900000,"4.5",United States,Entertainment and Music,3000000
tiktok,75,CHIKYBOMBOMREAL,9900000,"0",United States,Entertainment and Music Funny,3000000
tiktok,76,Bruno Mars,9700000,"7.2",United States,Entertainment and Music Arts and Crafts,2900000
tiktok,77,Ruthbell,9600000,"0.1",United States,Games Entertainment and Music Video Gaming,2900000
tiktok,78,IOHA,9500000,"0",United States,Education,2900000
tiktok,79,Mariah Carey,9400000,"9.8",United States,Entertainment and Music,2800000
tiktok,82,Simba Jones,9200000,"0",United States,Entertainment and Music,2800000
tiktok,80,Montana Tucker,9200000,"0.5",United States,Entertainment and Music Celebrity Music,2800000
tiktok,81,Kylie King,9200000,"0.1",United States,Entertainment and Music,2800000
tiktok,83,kat.vs.damfworld on IG,9100000,"0",United States,Entertainment and Music,2700000
tiktok,84,Casey Simpson,9000000,"0",United States,Entertainment and Music,2700000
tiktok,85,ThomasSanders,8900000,"0",United States,Entertainment and Music,2700000
tiktok,86,Money Lawyer Erika,8400000,"0.1",United States,Finance,2500000
tiktok,88,Xchitl Gmez.gomez,8300000,"0",United States,Entertainment and Music,2500000
tiktok,87,Lyna Perez,8300000,"3.1",United States,Beauty and Self Care,2500000
tiktok,89,Now United,8200000,"0",United States,Entertainment and Music,2500000
tiktok,90,Samuel Grubbs,8100000,"10.7",United States,Entertainment and Music,2400000
tiktok,91,noor,7900000,"0.3",United States,Entertainment and Music,2400000
tiktok,92,Mark Anastasio,7700000,"0",United States,Entertainment and Music,2300000
tiktok,93,Josh Peck,7600000,"0",United States,Entertainment and Music,2300000
tiktok,94,Michelle Kennelly,7600000,"0",United States,Fashion and Accessories Entertainment and Music Romance and Wedding,2300000
tiktok,97,SWAGGY WOLFDOG ,7500000,"0",United States,Entertainment and Music,2300000
tiktok,95,Brandon Conner,7500000,"0",United States,Entertainment and Music,2300000
tiktok,96,Mason Adams (Glasco),7500000,"0",United States,Travel,2300000
tiktok,98,Tracy Joseph.oj,7400000,"0",United States,Entertainment and Music,2200000
tiktok,99,CAROLINA GUERRERO,7300000,"0",United States,Entertainment and Music Funny,2200000
tiktok,100,Asher Angel,7200000,"0",United States,Acting and Drama,2200000
threads,2,KATY PERRY,1700000,"0",United States,Entertainment & Music,509100
threads,1,DR. SHAQUILLE O'NEAL Ed.D.,1700000,"0.22",United States,Sports,519600
threads,3,Mia K.,1300000,"0.15",United States,Entertainment & Music,393900
threads,4,FUCKJERRY,1100000,"0.77",United States,Entertainment & Music Funny,327100
threads,5,billboard,914200,"0.3",United States,Entertainment & Music,274300
threads,6,Los Angeles Lakers,830100,"0.39",United States,Sports,249000
threads,7,Positive & Motivational Quotes,790800,"0.26",United States,Education Life & Society,237200
threads,8,Gabrielle Union-Wade,784700,"1.04",United States,Entertainment & Music Fashion & Accessories,235400
threads,9,FashionNova.com,737400,"0.12",United States,Fashion & Accessories,221200
threads,10,WASTED,707700,"0.91",United States,Funny Entertainment & Music,212300
threads,11,The Trillionaire Life™,652600,"0.39",United States,Finance,195800
threads,12,Betches Media,624700,"0.41",United States,Entertainment & Music,187400
threads,13,Metallica,614200,"0.99",United States,Entertainment & Music,184300
threads,14,jackharlow,609100,"0.97",United States,Entertainment & Music,182700
threads,15,WE THE URBAN,599100,"1.26",United States,Fashion & Accessories,179700
threads,16,Atl..Da Crew RIP RICHIE,576400,"0.81",United States,Entertainment & Music Comedy,172900
threads,17,Jake Paul,566600,"0.48",United States,Entertainment & Music Sports,170000
threads,18,Anastasia Beverly Hills,557100,"0.07",United States,Beauty & Self Care,167100
threads,19,James Charles,552500,"0.38",United States,Beauty & Self Care,165800
threads,20,René Pérez Joglar,543100,"0.63",United States,Entertainment & Music,162900
threads,21,Hannah Stocking,539900,"0.27",United States,Entertainment & Music Funny,162000
threads,22,Mariah Carey,525400,"3.15",United States,Entertainment & Music,157600
threads,23,HoodClips,518400,"0.38",United States,Entertainment & Music Funny,155500
threads,24,travisbarker,512400,"0.69",United States,Entertainment & Music,153700
threads,25,DON OMAR aka KONG,488800,"0.27",United States,Entertainment & Music,146600
threads,26,Upworthy,476200,"0.24",United States,Life & Society,142900
threads,27,Sommer Ray,465200,"0.21",United States,Fitness & Health Beauty & Self Care,139600
threads,28,"Andrew Huberman, Ph.D.",464300,"0.8",United States,Education Fitness & Health,139300
threads,29,Alex Morgan,462400,"0.82",United States,Sports,138700
threads,30,Devon Rodriguez,450400,"0.28",United States,Arts & Crafts,135100
threads,31,History Photographed,440900,"0.49",United States,Education,132300
threads,32,FunnyMike,440100,"0.54",United States,Entertainment & Music,132000
threads,33,Betch,431100,"2.93",United States,Entertainment & Music,129300
threads,34,THE HOME EDIT ®,412800,"0.1",United States,Home & Garden,123800
threads,35,TrustGodBro,400100,"1.28",United States,Religion,120000
threads,36,Too Faced Cosmetics,398200,"0.05",United States,Beauty & Self Care,119500
threads,37,Mauricio Ochmann,388100,"0.3",United States,Fashion & Accessories,116400
threads,38,Bony,386600,"1.8",United States,Sports,116000
threads,39,Miami HEAT,369500,"0.21",United States,Sports,110800
threads,40,WeRateDogs,365400,"5.13",United States,Animals,109600
threads,41,Karen Kardasha,362900,"0.18",United States,Funny,108900
threads,42,Neil Patrick Harris,360800,"0.37",United States,Arts & Crafts Life & Society,108200
threads,43,HEIR JORDYN,352900,"0.77",United States,Fashion & Accessories Beauty & Self Care,105900
threads,44,NYT Cooking,351500,"0.21",United States,Food,105400
threads,45,Boston Celtics,350900,"0.26",United States,Sports,105300
threads,46,ONE Championship,338800,"0.15",United States,Sports,101600
threads,47,Niharika Nm,334600,"0.53",United States,Fashion & Accessories,100400
threads,48,Grant Cardone,332000,"0.19",United States,Finance,99600
threads,49,Jen Selter,331200,"0.23",United States,Fitness & Health,99400
threads,50,Rob Gronkowski,322600,"0.48",United States,Sports,96800
threads,51,AGNEZ MO,321600,"0.8",United States,Entertainment & Music,96500
threads,52,POLITICO,320300,"0.23",United States,Education Politics,96100
threads,53,Cole Walliser,310300,"0.14",United States,Entertainment & Music Photography,93100
threads,54,Morphe,308800,"0.03",United States,Beauty & Self Care Product Showcase,92600
threads,55,ColourPop Cosmetics,303200,"0.2",United States,Beauty & Self Care,90900
threads,56,Target,302700,"0.38",United States,Product Showcase,90800
threads,57,HIGHSNOBIETY,298100,"0.22",United States,Fashion & Accessories Arts & Crafts Music,89400
threads,58,The Professor,296800,"0.15",United States,Entertainment & Music Sports Education Product Showcase,89000
threads,59,CNBC,292900,"0.04",United States,Finance,87900
threads,60,Funny & Relatable Memes!,291400,"0.08",United States,Entertainment & Music,87400
threads,61,NHL,290200,"0.07",United States,Sports,87100
threads,62,South Park,289700,"1.02",United States,Entertainment & Music,86900
threads,63,Ulta Beauty,287700,"0.12",United States,Beauty & Self Care Product Education Product Showcase,86300
threads,64,Dani Ospina,286700,"0.19",United States,Fashion & Accessories,86000
threads,65,Walt Disney Animation Studios,280500,"0.6",United States,Animation & Cosplay Entertainment & Music,84100
threads,66,Paula | Makeup Travel Skincare Beauty Tutorials,279400,"0.18",United States,Beauty & Self Care,83800
threads,67,JACOB & CO.,273100,"0",United States,Fashion & Accessories,81900
threads,68,Simeon Panda,269500,"0.47",United States,Fitness & Health,80900
threads,69,Farah Merhi,263300,"0.38",United States,Home & Garden Product Showcase,79000
threads,70,T A N . F R A N C E,262200,"0.5",United States,Fashion & Accessories,78700
threads,71,Brooklyn Nets,261700,"0.12",United States,Sports Entertainment & Music,78500
threads,72,H A L E Y K A L I L,260900,"1.59",United States,Humor,78300
threads,73,Nice Kicks,260800,"0.31",United States,Fashion & Accessories,78200
threads,74,#Icebox Diamonds & Watches,255600,"0.3",United States,Fashion & Accessories Product Showcase,76700
threads,75,Lewis Howes,255200,"1.22",United States,Education Upskilling Entertainment & Music,76600
threads,76,Jailyne Ojeda Ochoa,252800,"0.41",United States,Business Finance,75800
threads,77,Apartment Therapy,250400,"0.11",United States,Home & Garden,75100
threads,78,The Onion,249900,"0.51",United States,Entertainment & Music,75000
threads,79,Design Milk - A Sandow Company,246100,"0.11",United States,Arts & Crafts,73800
threads,80,Stephen Amell,242500,"0.31",United States,Entertainment & Music,72700
threads,81,The Verge,238200,"0.15",United States,Entertainment & Music,71500
threads,82,"Sandra Lee, MD, FAAD, FAACS",229300,"0.13",United States,Beauty & Self Care Health,68800
threads,83,Miss Universe,225000,"0.51",United States,Romance & Wedding Entertainment & Music,67500
threads,84,Zion baby,224600,"0.14",United States,Entertainment & Music Product Showcase,67400
threads,85,Milwaukee Bucks,222000,"0.21",United States,Sports,66600
threads,86,kashdoll,221000,"0.53",United States,Entertainment & Music Fashion & Accessories,66300
threads,87,TUCKER | The Golden Retriever,220900,"2.14",United States,Animals Pets,66300
threads,88,Paige Spiranac.renee,219700,"0.81",United States,Fitness & Health Sports,65900
threads,89,Chiquinquira Delgado,218400,"0.08",United States,Fashion & Accessories Entertainment & Music,65500
threads,90,Michael Rainey Jr. Official,216700,"0.76",United States,Entertainment & Music,65000
threads,91,NELK,216300,"0.81",United States,Entertainment & Music,64900
threads,92,Trevor Wallace,215700,"0.73",United States,Entertainment & Music Funny,64700
threads,93,Hot Freestyle,212500,"0.77",United States,Entertainment & Music,63700
threads,94,Who What Wear,210100,"0.31",United States,Fashion & Accessories,63000
threads,95,Lan Cruz,207000,"0.58",United States,Entertainment & Music,62100
threads,96,Matthew Sturniolo.sturniolo,206800,"9.65",United States,Entertainment & Music,62100
threads,97,Rudy Mancuso,201300,"0.19",United States,Entertainment & Music,60400
threads,98,Pollito Tropical,200200,"0.52",United States,Entertainment & Music Funny,60100
threads,99,Georgina Mazzeo,200200,"0.44",United States,Fashion & Accessories Product Showcase,60000
threads,100,Nicolas Sturniolo,199700,"7.83",United States,Entertainment & Music Animation & Cosplay,59900
